alg,seed,train,test,theta,pop_size,gens,stalled_gens,tolerance,patience,fitness_history,time(seconds)
PSO,4,-1152.3395946269718,-1000.0,"[24.0216871618276, 1.503083269309343, 0.09229197584216206, 142.05517306462664, 2.746122507670039, 0.12722480702552427, 8.511881549562801, 2.0310898304908935]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.33
PSO,3,-1152.3395946269718,-1000.0,"[21.017804281247784, 1.1444667263947834, 0.422024981985348, 118.2853024679303, 3.0, 0.2813293637256444, 7.5147923896545725, 7.6280754749196955]",50,12,10,0.0001,10,"[-1151.9118923832386, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.5
PSO,6,-1152.3395946269718,-1000.0,"[21.81009917429372, 1.3456862013262108, 0.16682557247291568, 176.97880682434675, 2.655823261663061, 0.40281505146383023, 7.841199629380346, 2.2921592885046236]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.57
PSO,1,-1152.3395946269718,-1000.0,"[22.430856557300135, 0.7540986743336067, 0.3741352548552074, 146.87860765054302, 3.0, 0.32057121368482755, 6.293028635550119, 3.784946830210495]",50,12,10,0.0001,10,"[-1151.9118923832386, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.66
PSO,7,-1152.3395946269718,-1000.0,"[26.08041222100685, 1.7904495718796327, 0.09489175120866494, 187.7498542500136, 2.9274273102784405, 0.4155435397671017, 6.989402620668293, 2.857212496327336]",50,12,10,0.0001,10,"[-1151.9118923832386, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.68
PSO,5,-1152.3395946269718,-1000.0,"[20.429898546776357, 0.8299051481671573, 0.5, 88.42482871812612, 2.6783182903227027, 0.18353512277464418, 5.316117522618165, 6.764107589604712]",50,12,10,0.0001,10,"[-1150.790079252918, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.77
PSO,2,-1152.3395946269718,-1000.0,"[12.909759414492934, 0.0, 0.1939558013817806, 51.651054948011364, 3.0, 0.26511494123167884, 9.0, 7.280142450119293]",50,14,10,0.0001,10,"[-1148.5000664712559, -1151.9118923832386, -1151.9118923832386, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.96
PSO,0,-1152.3395946269718,-1000.0,"[13.899371848994146, 2.03738216389828, 0.08124780448840521, 24.65157590013304, 2.868460470499693, 0.11817205823670376, 8.224092746937746, 5.774176523765307]",50,14,10,0.0001,10,"[-1146.8440987933898, -1150.5840066200149, -1151.9118923832386, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",4.1
PSO,8,-1152.3395946269718,-1000.0,"[22.708104106378094, 0.9328277720522974, 0.18790550073158266, 160.78046351895603, 2.923463938461513, 0.32651087318281596, 4.53988350308884, 5.1458350654287734]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.33
PSO,11,-1152.3395946269718,-1000.0,"[22.698912472943377, 0.5869584898359629, 0.07786410581680366, 127.71057931832686, 2.687273255223845, 0.06212453512311626, 7.830815939350016, 3.3311901170983855]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.33
PSO,10,-1152.3395946269718,-1000.0,"[20.76068560878807, 1.7395420176868868, 0.0874189040124905, 39.48303397775364, 3.0, 0.15291133740084703, 3.1518987410172015, 2.826192955550632]",50,12,10,0.0001,10,"[-1151.9118923832386, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.48
PSO,9,-1152.3395946269718,-1000.0,"[22.348169728265624, 1.4819897662784647, 0.2894336442729591, 114.82700603769786, 3.0, 0.09628985197979684, 5.917256009475002, 2.0]",50,12,10,0.0001,10,"[-1150.790079252918, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.67
PSO,13,-1152.3395946269718,-1000.0,"[23.194455716720682, 0.9140472064054849, 0.37146824600146877, 164.18592929432054, 2.8894633706859354, 0.12688482245602833, 4.576656172143158, 4.715028567968872]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.45
PSO,14,-1152.3395946269718,-1000.0,"[22.015959728566045, 0.7341748822679202, 0.14308366267081357, 195.80178246446485, 2.593612514293147, 0.0851910870179234, 3.9197808678221016, 8.621912414081327]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.5
PSO,12,-1152.3395946269718,-1000.0,"[20.212015329596582, 0.6888087202247328, 0.06723436508356168, 148.61631340946886, 2.8609413273195923, 0.3954326344435167, 6.517710797024256, 7.714048439908314]",50,12,10,0.0001,10,"[-1150.790079252918, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.73
PSO,15,-1152.3395946269718,-1000.0,"[12.932653382822377, 0.31781232064195386, 0.2576941874011731, 73.14453721337169, 3.0, 0.1505259241405585, 4.462449748497779, 6.545214568451511]",50,12,10,0.0001,10,"[-1150.5840066200149, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.46
PSO,18,-1152.3395946269718,-1000.0,"[21.606761369019893, 1.4603041537669843, 0.13222477324387108, 151.50465384472912, 2.9270914528910787, 0.4962623152423627, 7.714635598417485, 2.013806590337073]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.39
PSO,17,-1152.3395946269718,-1000.0,"[22.75876922839607, 1.4793381662032172, 0.3596305298732135, 100.96076390756424, 3.0, 0.1594027484920071, 6.213090387159009, 5.65250810995382]",50,12,10,0.0001,10,"[-1146.8440987933898, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.56
PSO,19,-1152.3395946269718,-1000.0,"[16.74469894715263, 1.5725524966571083, 0.05687079633866324, 131.07933095525135, 3.0, 0.447999617244121, 3.6011743195990773, 2.794913771037801]",50,12,10,0.0001,10,"[-1151.9118923832386, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",3.65
PSO,16,-1152.3395946269718,-1000.0,"[15.013957343447384, 2.4086130502556613, 0.05, 200.0, 2.741090626662005, 0.4646077149397211, 8.317738959755964, 6.770151888658977]",50,12,10,0.0001,10,"[-1151.9118923832386, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",4.3
CAB,1,-1151.9118923832386,-1000.0,"[17.73744452279186, 1.1633073469678619, 0.4062452925156533, 128.9245860699526, 2.5838000543609825, 0.37956237679652205, 6.61094068655139, 4.01330921537197]",50,11,10,0.0001,10,"[-1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386]",4.28
CAB,3,-1151.9118923832386,-1000.0,"[18.805388819087923, 1.4553252158735928, 0.41925925507748224, 57.74677572943019, 2.6338074942176424, 0.25877818192864643, 7.847200871408327, 7.614564305972462]",50,11,10,0.0001,10,"[-1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386]",4.35
CAB,0,-1146.8440987933898,-1000.0,"[4.2016410406379165, 1.9578437290099153, 0.17323209436980075, 146.47737271876153, 2.8314042808262725, 0.1070676960175615, 8.188669772404644, 2.416249061202369]",50,11,10,0.0001,10,"[-1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898]",4.76
CAB,4,-1152.3395946269718,-1000.0,"[24.0216871618276, 1.503083269309343, 0.09229197584216206, 142.05517306462664, 2.746122507670039, 0.12722480702552427, 8.511881549562801, 2.0310898304908935]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",4.43
CAB,5,-1150.790079252918,-1000.0,"[15.523575842515527, 1.1640309854167208, 0.47637125153343657, 87.3757344311011, 2.638856443391432, 0.23835832364724857, 5.241097151476911, 4.529993447068658]",50,11,10,0.0001,10,"[-1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918]",4.51
CAB,6,-1152.3395946269718,-1000.0,"[21.81009917429372, 1.3456862013262108, 0.16682557247291568, 176.97880682434675, 2.655823261663061, 0.40281505146383023, 7.841199629380346, 2.2921592885046236]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",4.71
CAB,7,-1152.3395946269718,-1000.0,"[26.37893077379777, 1.9767642503153062, 0.09416580049249373, 172.06814867618604, 2.79712618519243, 0.4266539373302785, 6.431765580905576, 3.1028877644433557]",50,13,10,0.0001,10,"[-1151.9118923832386, -1151.9118923832386, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",5.19
CAB,2,-1152.3395946269718,-1000.0,"[23.41650852792892, 1.1661704515621623, 0.46598037524736247, 127.89912926772114, 2.9266211080246745, 0.11670034076666967, 8.180654792381747, 6.029785268689145]",50,20,10,0.0001,10,"[-1148.5000664712559, -1148.5000664712559, -1148.5000664712559, -1148.5000664712559, -1148.5000664712559, -1148.5000664712559, -1148.5000664712559, -1148.5000664712559, -1148.5000664712559, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",8.82
CAB,8,-1152.3395946269718,-1000.0,"[22.708104106378094, 0.9328277720522974, 0.18790550073158266, 160.78046351895603, 2.923463938461513, 0.32651087318281596, 4.53988350308884, 5.1458350654287734]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",4.63
CAB,9,-1150.790079252918,-1000.0,"[14.720285593273626, 1.3587273222111937, 0.2720634493626672, 120.44489181324509, 2.704592852723885, 0.058057213407305956, 6.666819275174269, 2.5286217242159084]",50,11,10,0.0001,10,"[-1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918]",4.59
CAB,10,-1151.9118923832386,-1000.0,"[16.872747270840705, 0.8322042870427181, 0.06974824472507289, 43.81234157454925, 2.8970078859050012, 0.24920249174538353, 3.9891569380495033, 2.5971227242858976]",50,11,10,0.0001,10,"[-1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386]",4.58
CAB,11,-1152.3395946269718,-1000.0,"[22.698912472943377, 0.5869584898359629, 0.07786410581680366, 127.71057931832686, 2.687273255223845, 0.06212453512311626, 7.830815939350016, 3.3311901170983855]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",4.56
CAB,12,-1150.790079252918,-1000.0,"[13.732197344321108, 0.9716851564022283, 0.12661082220362208, 160.46890423275886, 2.7435737617667764, 0.37799212183754305, 6.601708725402322, 6.980177092090122]",50,11,10,0.0001,10,"[-1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918, -1150.790079252918]",4.6
CAB,13,-1152.3395946269718,-1000.0,"[23.194455716720682, 0.9140472064054849, 0.37146824600146877, 164.18592929432054, 2.8894633706859354, 0.12688482245602833, 4.576656172143158, 4.715028567968872]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",5.01
CAB,14,-1152.3395946269718,-1000.0,"[22.015959728566045, 0.7341748822679202, 0.14308366267081357, 195.80178246446485, 2.593612514293147, 0.0851910870179234, 3.9197808678221016, 8.621912414081327]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",4.63
CAB,17,-1146.8440987933898,-1000.0,"[19.290412569497477, 1.6525119783205056, 0.37224287560224506, 108.10167210610324, 2.5244939943254523, 0.20657781708293227, 6.288270135052268, 5.531075035570591]",50,11,10,0.0001,10,"[-1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898, -1146.8440987933898]",4.94
CAB,18,-1152.3395946269718,-1000.0,"[21.606761369019893, 1.4603041537669843, 0.13222477324387108, 151.50465384472912, 2.9270914528910787, 0.4962623152423627, 7.714635598417485, 2.013806590337073]",50,11,10,0.0001,10,"[-1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",4.85
CAB,15,-1152.3395946269718,-1000.0,"[19.13725979695197, 1.6708380005206411, 0.06201822717608547, 138.67132981027814, 2.6459210474942627, 0.3180823590375902, 6.048024294098764, 4.522433491249108]",50,14,10,0.0001,10,"[-1150.5840066200149, -1150.5840066200149, -1150.5840066200149, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",6.07
CAB,16,-1152.3395946269718,-1000.0,"[20.832170640479195, 2.4905570923190945, 0.0861225209674138, 195.3961561526014, 2.6324899989964585, 0.4822816277768473, 8.769775323242351, 6.378299029072316]",50,15,10,0.0001,10,"[-1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1151.9118923832386, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",6.5
GWO,0,-1152.3395946269718,-1000.0,"[20.999798828401023, 0.9010058238047866, 0.2911005669271102, 200.0, 3.0, 0.17663896894505457, 5.643376379943301, 7.60059552593849]",50,13,10,0.0001,10,"[-1146.8440987933898, -1151.9118923832386, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718, -1152.3395946269718]",5.1
